Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Investment Banking,"Quantitative Analyst (""Quant"")","Designs and implements complex mathematical models that are used to price securities, assess risk, or execute algorithmic trading strategies.",â¢ Develop mathematical models for pricing complex derivatives.<br>â¢ Create algorithms for high-frequency trading.<br>â¢ Use statistical analysis to back-test trading strategies.,"â¢ PhD or Master's in a highly quantitative field (Math, Physics, Stats).<br>â¢ Elite programming (C++, Python) and mathematical skills."
Corporate Banking,Corporate Banker,"Manages relationships with very large corporations (Fortune 500), coordinating all bank products including loans, capital markets, and treasury services.","â¢ Act as the senior relationship manager for large corporate clients.<br>â¢ Coordinate with product partners (IB, Treasury) to deliver bank solutions.<br>â¢ Originate massive, complex syndicated loans.",â¢ MBA in Finance.<br>â¢ 10+ years experience.<br>â¢ Strong credit skills and ability to manage complex relationships.
Compliance,Fair Lending Analyst,"A compliance specialist who analyzes bank lending data to ensure the bank is not discriminating against applicants based on race, gender, or other protected classes.",â¢ Use statistical analysis to review loan application data (approvals/denials).<br>â¢ Test for disparities in underwriting and pricing.<br>â¢ Ensure compliance with the Fair Housing Act and Equal Credit Opportunity Act (ECOA).,â¢ Bachelor's in Finance/Stats.<br>â¢ Strong data analysis skills and knowledge of fair lending laws.
Compliance,Community Reinvestment Act (CRA) Officer,"Manages the bank's compliance with the Community Reinvestment Act, ensuring the bank meets the credit needs of its entire community, including low-income areas.","â¢ Track and document all lending, investment, and services in LMI census tracts.<br>â¢ Manage community development donations and initiatives.<br>â¢ Prepare for and manage the bank's CRA regulatory exam.",â¢ Bachelor's degree.<br>â¢ Strong community relations and data analysis skills.
Risk Management,Chief Credit Officer,"A senior executive, often reporting to the CRO or CLO, who sets the bank's credit policies and manages the entire credit underwriting and approval function.",â¢ Develop and maintain the bank's formal credit policy.<br>â¢ Manage all underwriting teams and Credit Analysts.<br>â¢ Chair loan committees and hold the highest level of credit approval authority.,â¢ Bachelor's/MBA.<br>â¢ 20+ years of expert-level credit and underwriting experience.
Retail Banking,Universal Banker,A hybrid branch role that combines the duties of both a Teller (transactions) and a Personal Banker (sales and account opening).,"â¢ Perform all teller duties (processing transactions).<br>â¢ Perform all personal banker duties (opening accounts, taking loan apps).<br>â¢ Handle all customer needs from start to finish.","â¢ High school diploma/Bachelor's.<br>â¢ Strong skills in both customer service, cash handling, and sales."
Investment Banking,Prime Brokerage Associate,"Works in a specialized group that provides a bundle of services to hedge fund clients (e.g., lending them cash/securities, trade execution, and custody).",â¢ Act as the relationship manager for hedge fund clients.<br>â¢ Facilitate leverage (margin lending) for the fund.<br>â¢ Coordinate trade settlement and cash management for the fund.,"â¢ Bachelor's/MBA.<br>â¢ Deep knowledge of hedge fund operations, risk, and derivatives."
Wealth Management,Insurance Specialist,"A licensed expert within a wealth management division who advises clients on life, disability, and long-term care insurance as part of their overall financial plan.","â¢ Analyze a client's existing insurance policies and risk exposure.<br>â¢ Recommend and sell insurance products (life, disability, LTC).<br>â¢ Integrate insurance planning into the overall estate plan.","â¢ Bachelor's degree.<br>â¢ Must hold State Life, Health & Accident insurance licenses.<br>â¢ CFP or CLU designation."
Wealth Management,Family Office Relationship Manager,"Services the most elite clients (Single Family Offices), coordinating all bank services for families typically with $100M+ in assets.","â¢ Act as the ""quarterback"" for all bank services for a single family.<br>â¢ Coordinate private banking, custom credit, and institutional-level investing.<br>â¢ Manage generational wealth transfer and philanthropic planning.",â¢ MBA/CFA/JD.<br>â¢ Decades of experience serving UHNW individuals.
Commercial Banking,Special Assets Officer (Workout),A banker who manages the portfolio of non-performing commercial loans. Their job is to get the bank's money back from companies that are defaulting.,"â¢ Manage a portfolio of defaulted and non-accrual loans.<br>â¢ Negotiate workout plans, forbearance agreements, or settlements.<br>â¢ Manage the foreclosure and liquidation process on collateral.","â¢ Bachelor's in Finance.<br>â¢ Expert credit, negotiation, and bankruptcy law skills."
Retail Banking,Branch Operations Specialist,"An expert on branch procedures, compliance, and systems. They often ""float"" between branches to train staff and conduct self-audits.",â¢ Conduct operational self-audits of branch cash controls and compliance.<br>â¢ Train new and existing branch staff on policies and procedures.<br>â¢ Troubleshoot complex operational errors.<br>â¢ Fill in for Assistant Managers during vacations/absences.,"â¢ 5+ years of retail banking experience.<br>â¢ Deep, expert-level knowledge of branch operations and compliance."
Risk Management,Financial Crimes Investigator,"A high-level investigator (often ex-law enforcement) who handles complex fraud rings, internal investigations, and elder financial abuse cases.",â¢ Conduct deep investigations into complex external fraud rings.<br>â¢ Investigate internal employee fraud and ethical violations.<br>â¢ Work directly with federal and local law enforcement.<br>â¢ Handle sensitive cases like elder financial abuse.,â¢ Bachelor's degree (Criminal Justice).<br>â¢ CFE (Certified Fraud Examiner) cert.<br>â¢ 10+ years of investigative experience.
Wealth Management,Investment Strategist,"A senior market expert who develops the high-level investment ""house view"" (e.g., asset allocation, economic forecast) for the entire wealth division.",â¢ Conduct global macroeconomic research.<br>â¢ Develop the firm's official investment outlook and asset allocation models.<br>â¢ Publish white papers and market commentary for advisors and clients.,"â¢ MBA, CFA designation required.<br>â¢ 10+ years as a senior economist or portfolio manager."
Bank Operations,Check Processing Supervisor,"Manages the team and equipment responsible for processing all paper checks, including scanning (Check 21), processing exceptions, and handling return items.",â¢ Supervise the daily operations of the check processing department.<br>â¢ Manage high-speed image sorting and capture equipment.<br>â¢ Handle large-dollar exception items and NSF (non-sufficient funds) returns.,â¢ Associate's degree.<br>â¢ Strong operational and item-processing knowledge.
Investment Banking,"Industry Group Banker (e.g., TMT)","An Investment Banker (Analyst to MD) who works in an ""Industry Group,"" focusing only on clients in one sector (e.g., Technology, Media, & Telecom).","â¢ Provide all IB services (M&A, IPO) specifically for clients in one industry.<br>â¢ Develop deep industry expertise and relationships.<br>â¢ Create industry-specific valuation models and trend reports.","â¢ All standard IB qualifications, plus a deep passion/knowledge for a specific sector."
